Air_temp,Relative_humidity,Outdoor_temp,Thermal_comfort
22.7,NA,16.1,NA
22.6,NA,16.1,NA
22.1,NA,16.1,NA
20.4,NA,16.1,NA
24.2,NA,16.1,NA
25.6,NA,16.1,NA
23.9,NA,16.1,NA
24,NA,16.1,NA
24,NA,16.1,NA
22.6,NA,16.1,NA
24.6,NA,16.1,NA
22.6,NA,16.1,NA
23.9,NA,16.1,NA
23.4,NA,16.1,NA
25.2,NA,16.1,NA
22.9,NA,16.1,NA
22,NA,16.1,NA
22.2,NA,16.1,NA
23.7,NA,16.1,NA
21.5,NA,16.1,NA
24.1,NA,16.1,NA
25.2,NA,16.1,NA
25,NA,16.1,NA
24.1,NA,16.1,NA
22.7,NA,16.1,NA
23.9,NA,16.1,NA
23.7,NA,16.1,NA
22,NA,16.1,NA
24,NA,16.1,NA
22.6,NA,16.1,NA
22.2,NA,16.1,NA
21,NA,16.1,NA
23.5,NA,16.1,NA
23.4,NA,16.1,NA
22.5,NA,16.1,NA
23.9,NA,16.1,NA
20.3,NA,16.1,NA
20.5,NA,16.1,NA
24.2,NA,16.1,NA
22,NA,16.1,NA
22,NA,16.1,NA
21.2,NA,16.1,NA
25,NA,16.1,NA
22.4,NA,16.1,NA
20.9,NA,16.1,NA
21.3,NA,16.1,NA
23.3,NA,16.1,NA
21.4,NA,16.1,NA
21.7,NA,16.1,NA
22,NA,16.1,NA
22.7,NA,16.1,NA
23.9,NA,16.1,NA
22.5,NA,16.1,NA
22.6,NA,16.1,NA
22.1,NA,16.1,NA
22.3,NA,16.1,NA
22.3,NA,16.1,NA
23.6,NA,16.1,NA
21.9,NA,16.1,NA
23,NA,16.1,NA
22,NA,16.1,NA
23.8,NA,16.1,NA
22.6,NA,16.1,NA
23.5,NA,16.1,NA
23.3,NA,16.1,NA
23.3,NA,16.1,NA
22.2,NA,16.1,NA
24.4,NA,16.1,NA
23,NA,16.1,NA
23.8,NA,16.1,NA
22,NA,16.1,NA
22.7,NA,16.1,NA
21.9,NA,16.1,NA
24.9,NA,16.1,NA
22.6,NA,16.1,NA
24.2,NA,16.1,NA
25.3,NA,16.1,NA
23.7,NA,16.1,NA
24.1,NA,16.1,NA
22.3,NA,16.1,NA
22,NA,16.1,NA
22.8,NA,16.1,NA
25.3,NA,16.1,NA
23.6,NA,16.1,NA
24.4,NA,16.1,NA
24.4,NA,16.1,NA
21.2,NA,16.1,NA
22.8,NA,16.1,NA
23.6,NA,16.1,NA
23.9,NA,16.1,NA
22.6,NA,16.1,NA
23.7,NA,16.1,NA
24.2,NA,16.1,NA
25.1,NA,16.1,NA
22.3,NA,16.1,NA
23.5,NA,16.1,NA
22.7,NA,16.1,NA
24.2,NA,16.1,NA
25.1,NA,16.1,NA
24.1,NA,16.1,NA
24,NA,16.1,NA
24.6,NA,16.1,NA
24.7,NA,16.1,NA
24.1,NA,16.1,NA
23.4,NA,16.1,NA
23.4,NA,16.1,NA
24.1,NA,16.1,NA
21.5,NA,16.1,NA
22.2,NA,16.1,NA
23.8,NA,16.1,NA
24.5,NA,16.1,NA
23,NA,16.1,NA
21.8,NA,16.1,NA
23,NA,16.1,NA
20.4,NA,16.1,NA
22.6,NA,16.1,NA
22.4,NA,16.1,NA
22.8,NA,16.1,NA
23,NA,16.1,NA
22.7,NA,16.1,NA
24,NA,16.1,NA
23.2,NA,16.1,NA
21.3,NA,16.1,NA
22,NA,16.1,NA
22.5,NA,16.1,NA
22.7,NA,16.1,NA
23.8,NA,16.1,NA
21.7,NA,16.1,NA
22.7,NA,16.1,NA
21.4,NA,16.1,NA
22.6,NA,16.1,NA
22.7,NA,16.1,NA
22.8,NA,16.1,NA
21.6,NA,16.1,NA
22.9,NA,16.1,NA
22.7,NA,16.1,NA
23.2,NA,16.1,NA
21.6,NA,16.1,NA
24.7,NA,16.1,NA
21.1,NA,16.1,NA
23.8,NA,16.1,NA
22.2,NA,16.1,NA
23.3,NA,16.1,NA
23.2,NA,16.1,NA
22.5,NA,16.1,NA
22.6,NA,16.1,NA
23.5,NA,16.1,NA
24.4,NA,16.1,NA
22.9,NA,16.1,NA
23.3,NA,16.1,NA
23.4,NA,16.1,NA
22,NA,16.1,NA
22.6,NA,16.1,NA
23.8,NA,16.1,NA
25.1,NA,16.1,NA
23.3,NA,16.1,NA
22.9,NA,16.1,NA
23.7,NA,16.1,NA
23.8,NA,16.1,NA
24,NA,16.1,NA
22.8,NA,16.1,NA
23.3,NA,16.1,NA
23.3,NA,16.1,NA
23.4,NA,16.1,NA
22.7,NA,16.1,NA
22.5,NA,16.1,NA
23.8,NA,16.1,NA
20.2,NA,16.1,NA
25.2,NA,16.1,NA
24.1,NA,16.1,NA
22,NA,16.1,NA
23.6,NA,16.1,NA
23,NA,16.1,NA
23.7,NA,16.1,NA
23.1,NA,16.1,NA
23.3,NA,16.1,NA
24.1,NA,16.1,NA
21.6,NA,16.1,NA
22.8,NA,16.1,NA
25.8,NA,16.1,NA
21.5,NA,16.1,NA
23.6,NA,16.1,NA
23,NA,16.1,NA
24.7,NA,16.1,NA
22.5,NA,16.1,NA
24.4,NA,16.1,NA
22.8,NA,16.1,NA
23.4,NA,16.1,NA
23.2,NA,16.1,NA
23.4,NA,16.1,NA
23.9,NA,16.1,NA
22.8,NA,16.1,NA
23.4,NA,16.1,NA
22.8,NA,16.1,NA
23.2,NA,16.1,NA
23.2,NA,16.1,NA
23.6,NA,16.1,NA
23.5,NA,16.1,NA
24.1,NA,16.1,NA
22.6,NA,16.1,NA
21.2,NA,16.1,NA
25.6,NA,16.1,NA
24.6,NA,16.1,NA
22.6,NA,16.1,NA
23.4,NA,16.1,NA
24.3,NA,16.1,NA
25.2,NA,16.1,NA
24.2,NA,16.1,NA
23.1,NA,16.1,NA
21.1,NA,16.1,NA
23.3,NA,16.1,NA
20.3,NA,16.1,NA
23.6,NA,16.1,NA
23.8,NA,16.1,NA
20.7,NA,16.1,NA
22.2,NA,16.1,NA
21.7,NA,16.1,NA
21.9,NA,16.1,NA
22.4,NA,16.1,NA
22.1,NA,16.1,NA
21,NA,16.1,NA
23.2,NA,16.1,NA
22,NA,16.1,NA
23.9,NA,16.1,NA
23,NA,16.1,NA
21.8,NA,16.1,NA
21.1,NA,16.1,NA
22,NA,16.1,NA
22.1,NA,16.1,NA
22.6,NA,16.1,NA
21.5,NA,16.1,NA
22.7,NA,16.1,NA
22.5,NA,16.1,NA
23.9,NA,16.1,NA
23.3,NA,16.1,NA
23,NA,16.1,NA
22.9,NA,16.1,NA
22.6,NA,16.1,NA
23.2,NA,16.1,NA
24.4,NA,16.1,NA
24.3,NA,16.1,NA
23.9,NA,16.1,NA
22.7,NA,16.1,NA
23.8,NA,16.1,NA
22.9,NA,16.1,NA
24.6,NA,16.1,NA
22.1,NA,16.1,NA
23.1,NA,16.1,NA
24.6,NA,16.1,NA
23.8,NA,16.1,NA
23.5,NA,16.1,NA
24.4,NA,16.1,NA
23,NA,16.1,NA
23.2,NA,16.1,NA
24.2,NA,16.1,NA
24.1,NA,16.1,NA
25.1,NA,16.1,NA
21.7,NA,16.1,NA
23.1,NA,16.1,NA
25.1,NA,16.1,NA
24,NA,16.1,NA
21.9,NA,16.1,NA
24.9,NA,16.1,NA
23.2,NA,16.1,NA
21.9,NA,16.1,NA
23.9,NA,16.1,NA
24.2,NA,16.1,NA
23.9,NA,16.1,NA
22.8,NA,16.1,NA
26.1,NA,16.1,NA
24.2,NA,16.1,NA
23,NA,16.1,NA
24.5,NA,16.1,NA
24.8,NA,16.1,NA
24,NA,16.1,NA
22.1,NA,16.1,NA
22.6,NA,16.1,NA
21.8,NA,16.1,NA
24.4,NA,16.1,NA
23.6,NA,16.1,NA
22.7,NA,16.1,NA
23.2,NA,16.1,NA
25.2,NA,16.1,NA
21.7,NA,16.1,NA
22.9,NA,16.1,NA
24.4,NA,16.1,NA
24.9,NA,16.1,NA
23.9,NA,16.1,NA
23.6,NA,16.1,NA
25.1,NA,16.1,NA
23.1,NA,16.1,NA
23,NA,16.1,NA
22.5,NA,16.1,NA
23.1,NA,16.1,NA
23.1,NA,16.1,NA
23.4,NA,16.1,NA
23,NA,16.1,NA
22.7,NA,16.1,NA
21.9,NA,16.1,NA
22.9,NA,16.1,NA
24.3,NA,16.1,NA
23.5,NA,16.1,NA
23.4,NA,16.1,NA
23.7,NA,16.1,NA
23.3,NA,16.1,NA
21.5,NA,16.1,NA
22.8,NA,16.1,NA
24.7,NA,16.1,NA
22,NA,16.1,NA
23.7,NA,16.1,NA
24.5,NA,16.1,NA
23.1,NA,16.1,NA
24.6,NA,16.1,NA
23.7,NA,16.1,NA
23.8,NA,16.1,NA
22.2,NA,16.1,NA
22.9,NA,16.1,NA
23.7,NA,16.1,NA
23.9,NA,16.1,NA
24,NA,16.1,NA
24.3,NA,16.1,NA
25,NA,16.1,NA
22.3,NA,16.1,NA
23.7,NA,16.1,NA
24.4,NA,16.1,NA
23.1,NA,16.1,NA
19.9,NA,16.1,NA
20.2,NA,16.1,NA
20,NA,16.1,NA
23.2,NA,16.1,NA
24.5,NA,16.1,NA
21.6,NA,16.1,NA
21.9,NA,16.1,NA
22,NA,16.1,NA
21.6,NA,16.1,NA
22.4,NA,16.1,NA
22.3,NA,16.1,NA
21.3,NA,16.1,NA
22.2,NA,16.1,NA
20.8,NA,16.1,NA
24.2,NA,16.1,NA
24,NA,16.1,NA
23.2,NA,16.1,NA
24.4,NA,16.1,NA
23.6,NA,16.1,NA
23.1,NA,16.1,NA
22.5,NA,16.1,NA
21.4,NA,16.1,NA
22.7,NA,16.1,NA
23.9,NA,16.1,NA
22.6,NA,16.1,NA
23.9,NA,16.1,NA
23.8,NA,16.1,NA
22.4,NA,16.1,NA
24.8,NA,16.1,NA
24.3,NA,16.1,NA
23.2,NA,16.1,NA
23.3,NA,16.1,NA
23.1,NA,16.1,NA
24.8,NA,16.1,NA
23.5,NA,16.1,NA
21.7,NA,16.1,NA
22.1,NA,16.1,NA
22.3,NA,16.1,NA
22.8,NA,16.1,NA
24.7,NA,16.1,NA
24.3,NA,16.1,NA
25.7,NA,16.1,NA
25.4,NA,16.1,NA
25.1,NA,16.1,NA
24,NA,16.1,NA
23.8,NA,16.1,NA
25.3,NA,16.1,NA
24,NA,16.1,NA
23.9,NA,16.1,NA
23.8,NA,16.1,NA
23.8,NA,16.1,NA
23.8,NA,16.1,NA
23.2,NA,16.1,NA
24.3,NA,16.1,NA
24.3,NA,16.1,NA
27.6,NA,16.1,NA
26.4,NA,16.1,NA
24,NA,16.1,NA
24.2,NA,16.1,NA
24,NA,16.1,NA
23.9,NA,16.1,NA
24.4,NA,16.1,NA
22.6,NA,16.1,NA
23.5,NA,16.1,NA
23.1,NA,16.1,NA
24.2,NA,16.1,NA
24.2,NA,16.1,NA
24,NA,16.1,NA
25.6,NA,16.1,NA
25.2,NA,16.1,NA
22.9,NA,16.1,NA
24.1,NA,16.1,NA
24.6,NA,16.1,NA
23.8,NA,16.1,NA
24.3,NA,16.1,NA
25.1,NA,16.1,NA
22.7,NA,16.1,NA
23.5,NA,16.1,NA
23.9,NA,16.1,NA
25.1,NA,16.1,NA
24.1,NA,16.1,NA
24.8,NA,16.1,NA
25.3,NA,16.1,NA
25,NA,16.1,NA
26.2,NA,16.1,NA
22.9,NA,16.1,NA
24.6,NA,16.1,NA
24.3,NA,16.1,NA
27.3,NA,16.1,NA
24.9,NA,16.1,NA
25.8,NA,16.1,NA
24.5,NA,16.1,NA
25,NA,16.1,NA
24.3,NA,16.1,NA
25.1,NA,16.1,NA
23.6,NA,16.1,NA
24.3,NA,16.1,NA
23,NA,16.1,NA
23.5,NA,16.1,NA
23.9,NA,16.1,NA
26.1,NA,16.1,NA
25.2,NA,16.1,NA
23.8,NA,16.1,NA
NA,NA,16.1,NA
20.8,NA,16.1,NA
23,NA,16.1,NA
24.7,NA,16.1,NA
23.2,NA,16.1,NA
21.3,NA,16.1,NA
24.1,NA,16.1,NA
23.4,NA,16.1,NA
22.9,NA,16.1,NA
23.4,NA,16.1,NA
22.9,NA,16.1,NA
22,NA,16.1,NA
24.7,NA,16.1,NA
22.4,NA,16.1,NA
23.1,NA,16.1,NA
29.6,NA,16.1,NA
22,NA,16.1,NA
22,NA,16.1,NA
31.2,NA,16.1,NA
23.5,NA,16.1,NA
22.8,NA,16.1,NA
24.8,NA,16.1,NA
25.2,NA,16.1,NA
23.5,NA,16.1,NA
24.1,NA,16.1,NA
25.3,NA,16.1,NA
24.5,NA,16.1,NA
25.4,NA,16.1,NA
23.2,NA,16.1,NA
23,NA,16.1,NA
23.3,NA,16.1,NA
26.9,NA,16.1,NA
23.7,NA,16.1,NA
23.6,NA,16.1,NA
23.2,NA,16.1,NA
23.9,NA,16.1,NA
23.7,NA,16.1,NA
25.4,NA,16.1,NA
23.2,NA,16.1,NA
25.7,NA,16.1,NA
24.7,NA,16.1,NA
27.3,NA,16.1,NA
25,NA,16.1,NA
26.2,NA,16.1,NA
23.1,NA,16.1,NA
25.4,NA,16.1,NA
25.1,NA,16.1,NA
26.4,NA,16.1,NA
25.2,NA,16.1,NA
24.3,NA,16.1,NA
25.2,NA,16.1,NA
24,NA,16.1,NA
24.9,NA,16.1,NA
26.5,NA,16.1,NA
24.6,NA,16.1,NA
24.9,NA,16.1,NA
25.8,NA,16.1,NA
24.6,NA,16.1,NA
24.6,NA,16.1,NA
24.4,NA,16.1,NA
24.6,NA,16.1,NA
25.9,NA,16.1,NA
24.6,NA,16.1,NA
24.8,NA,16.1,NA
24.7,NA,16.1,NA
24.8,NA,16.1,NA
25.4,NA,16.1,NA
26.3,NA,16.1,NA
24.2,NA,16.1,NA
24.2,NA,16.1,NA
25.1,NA,16.1,NA
24.6,NA,16.1,NA
25.2,NA,16.1,NA
25.1,NA,16.1,NA
26.3,NA,16.1,NA
25.6,NA,16.1,NA
24.7,NA,16.1,NA
26.3,NA,16.1,NA
25.4,NA,16.1,NA
24.2,NA,16.1,NA
24.8,NA,16.1,NA
24.7,NA,16.1,NA
27.2,NA,16.1,NA
25.6,NA,16.1,NA
24.8,NA,16.1,NA
25.2,NA,16.1,NA
26.2,NA,16.1,NA
24.4,NA,16.1,NA
23.7,NA,16.1,NA
23.7,NA,16.1,NA
20.8,NA,16.1,NA
23.1,NA,16.1,NA
21.4,NA,16.1,NA
24,NA,16.1,NA
23.1,NA,16.1,NA
23.1,NA,16.1,NA
24.5,NA,16.1,NA
24.7,NA,16.1,NA
23.2,NA,16.1,NA
23,NA,16.1,NA
25.1,NA,16.1,NA
22.6,NA,16.1,NA
22.5,NA,16.1,NA
30.6,NA,16.1,NA
25.2,NA,16.1,NA
23.9,NA,16.1,NA
26.4,NA,16.1,NA
23.6,NA,16.1,NA
26.2,NA,16.1,NA
25.1,NA,16.1,NA
23.4,NA,16.1,NA
23.4,NA,16.1,NA
24.2,NA,16.1,NA
24.2,NA,16.1,NA
25.1,NA,16.1,NA
25.1,NA,16.1,NA
23.1,NA,16.1,NA
22.4,NA,16.1,NA
24.7,NA,16.1,NA
24.4,NA,16.1,NA
27.1,NA,16.1,NA
24.8,NA,16.1,NA
23.3,NA,16.1,NA
24.3,NA,16.1,NA
25.7,NA,16.1,NA
24.6,NA,16.1,NA
24.8,NA,16.1,NA
26.3,NA,16.1,NA
24.2,NA,16.1,NA
24.3,NA,16.1,NA
26,NA,16.1,NA
27.6,NA,16.1,NA
24.7,NA,16.1,NA
25.5,NA,16.1,NA
24.8,NA,16.1,NA
24.4,NA,16.1,NA
23.9,NA,16.1,NA
24.8,NA,16.1,NA
24.2,NA,16.1,NA
24.6,NA,16.1,NA
25.2,NA,16.1,NA
25.5,NA,16.1,NA
26.4,NA,16.1,NA
26.6,NA,16.1,NA
23.5,NA,16.1,NA
24.6,NA,16.1,NA
24.2,NA,16.1,NA
26,NA,16.1,NA
25.8,NA,16.1,NA
24.3,NA,16.1,NA
24,NA,16.1,NA
24.5,NA,16.1,NA
24.6,NA,16.1,NA
26.9,NA,16.1,NA
24.2,NA,16.1,NA
26.1,NA,16.1,NA
24.3,NA,16.1,NA
25.8,NA,16.1,NA
26.3,NA,16.1,NA
24,NA,16.1,NA
24.2,NA,16.1,NA
23.5,NA,16.1,NA
25.6,NA,16.1,NA
24.1,NA,16.1,NA
24.7,NA,16.1,NA
23.7,NA,16.1,NA
25.1,NA,16.1,NA
24.5,NA,16.1,NA
24.3,NA,16.1,NA
23.3,NA,16.1,NA
24.4,NA,16.1,NA
23.5,NA,16.1,NA
22.9,NA,16.1,NA
24,NA,16.1,NA
22.4,NA,16.1,NA
22.5,NA,16.1,NA
24.5,NA,16.1,NA
24,NA,16.1,NA
26.6,NA,16.1,NA
24,NA,16.1,NA
24.7,NA,16.1,NA
25.4,NA,16.1,NA
25.1,NA,16.1,NA
20.2,NA,16.1,NA
22.1,NA,16.1,NA
23.2,NA,16.1,NA
24.1,NA,16.1,NA
20.7,NA,16.1,NA
23.5,NA,16.1,NA
25.1,NA,16.1,NA
27.6,NA,16.1,NA
22.5,NA,16.1,NA
24,NA,16.1,NA
23.8,NA,16.1,NA
23.4,NA,16.1,NA
21.9,NA,16.1,NA
25.3,NA,16.1,NA
25.2,NA,16.1,NA
24.9,NA,16.1,NA
26.6,NA,16.1,NA
23.1,NA,16.1,NA
24.7,NA,16.1,NA
25.3,NA,16.1,NA
24.6,NA,16.1,NA
25,NA,16.1,NA
21.9,NA,16.1,NA
22.2,NA,16.1,NA
23.2,NA,16.1,NA
25.8,NA,16.1,NA
26.2,NA,16.1,NA
26.3,NA,16.1,NA
23.1,NA,16.1,NA
23.4,NA,16.1,NA
24.4,NA,16.1,NA
23.9,NA,16.1,NA
25.5,NA,16.1,NA
25.9,NA,16.1,NA
23.8,NA,16.1,NA
27.6,NA,16.1,NA
23.6,NA,16.1,NA
26.4,NA,16.1,NA
24.6,NA,16.1,NA
25,NA,16.1,NA
22.6,NA,16.1,NA
26.5,NA,16.1,NA
25.5,NA,16.1,NA
28,NA,16.1,NA
25.9,NA,16.1,NA
24.2,NA,16.1,NA
